8000 BC, 500,Mureybet,Syria,,,,,,,,,
7000 BC," 1,000",Beidha,Jordan," 1,500",Jericho,Palestine,,,,,,
Basta,Jordan,,,,,,,,,,,
Çatalhöyük,Turkey,,,,,,,,,,,
6500 BC,,,," 7,500",Çatalhöyük,Turkey,,,,,,
6000 BC," 3,000",Çatalhöyük,Turkey,,,,,,,,,
5000 BC," 4,000",Tell Brak,Syria,,,,,,,,,
4000 BC,"5,000",Uruk,Iraq," 4,000",Eridu,Iraq,,,,,,
Tell Brak,Syria,,,,,,,,,,,
"3800 to
3700 BC",,,," < 10,000",Dobrovody,Ukraine,,,,,,
3700 BC,,,,"8,000",Eridu,Iraq,,,,,,
"3600 to
3500 BC",,,," < 10,000",Maydanets,Ukraine,,,,,,
,,," < 10,000",Talianki,Ukraine,,,,,,,
3500 BC," 8,000",Uruk,Iraq,"14,000",Uruk,Iraq,,,,"20,000",Abydos,Egypt
Susa,Iran,,,,,,,,,,,
Tell Brak,Syria,,,,,,,,,,,
3300 BC,,,,"40,000",Uruk,Iraq,,,,,Abydos,Egypt
3200 BC,,,,,,,"20,000",Abydos,Egypt,,Abydos,Egypt
3100 BC,,,,,,,"20,000",Memphis,Egypt,"20,000",Memphis,Egypt
3000 BC," 45,000",Uruk,Iraq,"40,000",Uruk,Iraq,"30,000",Memphis,Egypt,"40,000",Memphis,Egypt
2800 BC,,,,"80,000",Uruk,Iraq,,Memphis,Egypt,,Memphis,Egypt
2500 BC," 50,000",Uruk,Iraq," 60,000",Lagash,Iraq,,Memphis,Egypt,,Memphis,Egypt
" 20,000",Nippur,Iraq,,,,,,,,,
2400 BC,,,," 50,000",Mari,Syria,,Memphis,Egypt,,Memphis,Egypt
" 40,000",Umma,Iraq,,,,,,,,,
,,,Girsu,Iraq,,,,,,,,
,,,Mohenjo-daro,Pakistan,,,,,,,,
2300 BC,,,," 80,000",Girsu,Iraq,,Memphis,Egypt,,Memphis,Egypt
" 50,000",Mari,Syria,,,,,,,,,,
2250 BC," 35,000",Akkad,Iraq,,,,"> 30,000",Memphis,Egypt,,Memphis,Egypt
Memphis,Egypt,,,,,,,,,,,
2240 BC,,,,,,,,Akkad,Iraq,,Akkad,Iraq
2200 BC,,,,"50,000",Girsu,Iraq,,Akkad,Iraq,,Akkad,Iraq
2100 BC,,,,"100,000",Ur,Iraq,,Akkad,Iraq,"100,000",Girsu,Iraq
2075 BC,,,,,,,"50,000",Girsu,Iraq,,Girsu,Iraq
2059 BC,,,,,,,,Girsu,Iraq,,Thebes,Egypt
2030 BC,,,,,,,,Ur,Iraq,,Thebes,Egypt
2000 BC," 60,000",Memphis,Egypt," 40,000",Isin,Iraq,"65,000",Ur,Iraq,,Thebes,Egypt
,,,Larsa,Iraq,,,,,,,,
Ur,Iraq,Girsu,Iraq,,,,,,,,,
1991 BC,,,,,,,,Ur,Iraq,"100,000",Memphis,Egypt
1980 BC,,,,,,,,Thebes,Egypt,,Memphis,Egypt
1900 BC,,,,"40,000",Isin,Iraq,,Thebes,Egypt,,Memphis,Egypt
,,,Larsa,Iraq,,,,,,,,
1800 BC,,,,"60,000",Mari,Syria,"> 25,000",Thebes,Egypt,,Memphis,Egypt
"65,000",,,,,,,,,,,,
1770 BC,,,,,,,"60,000",Babylon,Iraq,,Babylon,Iraq
1750 BC," 65,000",Babylon,Iraq,,,,,,,,,
1700 BC,,,,"60,000",Babylon,Iraq,,Babylon,Iraq,,Babylon,Iraq
1670 BC,,,,,,,,Avaris,Egypt,,Babylon,Iraq
1650 BC,,,,,,," 100,000",Avaris,Egypt,,Babylon,Iraq
1600 BC,,,,"75,000",Avaris,Egypt,"100,000",Avaris,Egypt,,Babylon,Iraq
1595 BC,,,,,,,,Avaris,Egypt,,Avaris,Egypt
1580 BC,,,,,,,,Avaris,Egypt,,Memphis,Egypt
1557 BC,,,,,,,,Memphis,Egypt,,Memphis,Egypt
1500 BC,"75,000",Uruk,Iraq,"60,000",Thebes,Egypt,,Memphis,Egypt,,Memphis,Egypt
Thebes,Egypt,,,,,,,,,,,
1400 BC," 80,000",Thebes,Egypt,"80,000",Thebes,Egypt,,Thebes,Egypt,,Thebes,Egypt
1375 BC,,,,,,," 100,000",Thebes,Egypt,,Thebes,Egypt
1360 BC,,,,,,,"80,000",Thebes,Egypt,"100,000",Thebes,Egypt
1350 BC,,,,,,,,Thebes,Egypt,,Memphis,Egypt
1300 BC," 80,000",Thebes,Egypt,"120,000","Anyang",China,,Thebes,Egypt,,Memphis,Egypt
1205 BC,,,,,,,,Memphis,Egypt,,Memphis,Egypt
1200 BC,"80,000",Babylon,Iraq,"160,000",Pi-Ramses,Egypt," 50,000",Memphis,Egypt,"> 50,000",Memphis,Egypt
Thebes,Egypt,,,,,,,,,,,
1188 BC,,,,,,,,Thebes,Egypt,,Memphis,Egypt
1184 BC,,,,,,,"120,000",Thebes,Egypt,,Memphis,Egypt
1100 BC," 50,000",Memphis,Egypt,"120,000",Pi-Ramses,Egypt,,Thebes,Egypt,,Memphis,Egypt
Thebes,Egypt,,,,,,,,,,,
Tanis,Egypt,,,,,,,,,,,
"Anyang",China,,,,,,,,,,,
1000 BC," 50,000",Thebes,Egypt," 120,000",Thebes,Egypt," > 50,000",Thebes,Egypt,,Memphis,Egypt
" 60,000",,,,,,,,,,,,
" 35,000","Xi'an",China," 100,000","Xi'an",China," > 50,000","Xi'an",China,,,,
" 55,000",,,,,,,,,,,,
"Luoyang",China,Memphis,Egypt," 50,000","Luoyang",China,,,,,,
Babylon,Iraq," 100,000",,,,,,,,,,
900 BC," 50,000",Thebes,Egypt,"125,000",Haojing,China,,Thebes,Egypt,,Memphis,Egypt
800 BC," 75,000","Calah",Iraq,"125,000",Haojing,China,"> 50,000",Thebes,Egypt,,Memphis,Egypt
"60,000",,,,,,,,,,,,
700 BC," 100,000",Nineveh,Iraq,"100,000",Thebes,Egypt,,Thebes,Egypt,,Memphis,Egypt
,,,Memphis,Egypt,,,,,,,,
,,,Nineveh,Iraq,,,,,,,,
,,,Babylon,Iraq,,,,,,,,
,,,"Luoyang",China,,,,,,,,
,,,Linzi,China,,,,,,,,
668 BC,,,,,,," 100,000",Nineveh,Iraq,,Nineveh,Iraq
650 BC,,,,,,,"120,000",Nineveh,Iraq,"120,000",Nineveh,Iraq
612 BC,,,,,,,,Babylon,Iraq,,Babylon,Iraq
